2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 20:47:02 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'MEDIUM': [7, 13], 'HARD': [19, 25]}
2026-01-03 20:47:03 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:290 | All processed data exported to D:\Programming\portfolio_projects\ai-race-engineer\data\processed\2023_Abu_Dhabi_Grand_Prix_Race_processed
2026-01-03 20:47:03 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | _save_cache_index:45 | Cache index saved
2026-01-03 20:47:03 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:169 | Session 2023_Abu_Dhabi_Grand_Prix_Race processed and cached successfully
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:47:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:47:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:47:05 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:47:05 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 58
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 56 recent laps for VER
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:47:05 | [31mERROR[0m | [94mml.models.lstm_interface[0m | predict_stint_degradation:209 | Error predicting stint degradation: list index out of range
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: error
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0220s/lap
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'HARD', 'lap_number': 58, 'race_progress': 1.0, 'position': 3, 'track_temp': 30.8, 'air_temp': 26.4, 'degradation_rate': 0.02200000000000273, 'lap_time': 88.174}
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.002065854612737894, 'stay_out_probability': 0.9979341626167297, 'confidence': 0.9979341626167297, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 15, Deg: 0.0220'}
2026-01-03 20:47:05 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:47:08 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 694, Completion: 399, Total: 1093
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 28
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 26 recent laps for VER
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0167s/lap over next 20 laps, total time loss -88.839s vs baseline 89.897s.
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0167s/lap over next 20 laps, total time loss -88.839s vs baseline 89.897s.
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 12, 'tire_compound': 'HARD', 'lap_number': 28, 'race_progress': 0.4827586206896552, 'position': 3, 'track_temp': 32.1, 'air_temp': 26.6, 'degradation_rate': -0.0167, 'lap_time': 89.89699999999999}
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.05839517340064049, 'stay_out_probability': 0.9416048526763916, 'confidence': 0.9416048526763916, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 12, Deg: -0.0167'}
2026-01-03 20:47:36 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:47:38 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 720, Completion: 366, Total: 1086
2026-01-03 20:47:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 30
2026-01-03 20:47:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 28 recent laps for VER
2026-01-03 20:47:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0244s/lap over next 20 laps, total time loss -127.706s vs baseline 91.857s.
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0244s/lap over next 20 laps, total time loss -127.706s vs baseline 91.857s.
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 14, 'tire_compound': 'HARD', 'lap_number': 30, 'race_progress': 0.5172413793103449, 'position': 3, 'track_temp': 31.9, 'air_temp': 26.6, 'degradation_rate': -0.0244, 'lap_time': 91.857}
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.2576211094856262, 'stay_out_probability': 0.7423788905143738, 'confidence': 0.7423788905143738, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 14, Deg: -0.0244'}
2026-01-03 20:47:43 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:47:44 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 720, Completion: 323, Total: 1043
2026-01-03 20:47:46 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:47:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:47:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:47:46 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:47:46 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:47:46 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
2026-01-03 20:47:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 33
2026-01-03 20:47:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 31 recent laps for VER
2026-01-03 20:47:48 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0119s/lap over next 20 laps, total time loss -61.699s vs baseline 88.528s.
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0119s/lap over next 20 laps, total time loss -61.699s vs baseline 88.528s.
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 17, 'tire_compound': 'HARD', 'lap_number': 33, 'race_progress': 0.5689655172413793, 'position': 3, 'track_temp': 31.7, 'air_temp': 26.6, 'degradation_rate': -0.0119, 'lap_time': 88.52799999999999}
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.06422246247529984, 'stay_out_probability': 0.9357775449752808, 'confidence': 0.9357775449752808, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 17, Deg: -0.0119'}
2026-01-03 20:47:49 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:47:50 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 720, Completion: 386, Total: 1106
2026-01-03 20:47:52 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:47:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:47:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:47:52 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:47:52 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:47:52 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
2026-01-03 20:47:56 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 36
2026-01-03 20:47:56 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 34 recent laps for VER
2026-01-03 20:47:56 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0142s/lap over next 20 laps, total time loss -73.281s vs baseline 89.111s.
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0142s/lap over next 20 laps, total time loss -73.281s vs baseline 89.111s.
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 20, 'tire_compound': 'HARD', 'lap_number': 36, 'race_progress': 0.6206896551724138, 'position': 3, 'track_temp': 31.4, 'air_temp': 26.7, 'degradation_rate': -0.0142, 'lap_time': 89.111}
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.05946989357471466, 'stay_out_probability': 0.9405301213264465, 'confidence': 0.9405301213264465, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 20, Deg: -0.0142'}
2026-01-03 20:47:57 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:47:59 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 720, Completion: 455, Total: 1175
2026-01-03 20:48:02 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:48:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:48:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:48:02 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:48:02 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:48:02 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
2026-01-03 20:48:06 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 39
2026-01-03 20:48:06 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 37 recent laps for VER
2026-01-03 20:48:06 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0122s/lap over next 19 laps, total time loss -55.528s vs baseline 88.360s.
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0122s/lap over next 19 laps, total time loss -55.528s vs baseline 88.360s.
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 23, 'tire_compound': 'HARD', 'lap_number': 39, 'race_progress': 0.6724137931034483, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.6, 'degradation_rate': -0.0122, 'lap_time': 88.36}
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.04577334597706795, 'stay_out_probability': 0.9542266726493835, 'confidence': 0.9542266726493835, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 23, Deg: -0.0122'}
2026-01-03 20:48:07 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 20:48:11 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 720, Completion: 398, Total: 1118
2026-01-03 20:48:16 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2026-01-03 20:48:16 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2026-01-03 20:48:16 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2026-01-03 20:48:16 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2026-01-03 20:48:16 | [32mINFO[0m | [94mml.models.pit_window_classifier[0m | load_model:255 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\pit_window_xgb.pkl
2026-01-03 20:48:16 | [32mINFO[0m | [94magents.strategy_agent[0m | __init__:47 | Pit window classifier loaded
