2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:172 | Compound
HARD            11559
MEDIUM           7006
SOFT             2881
INTERMEDIATE      632
WET                44
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:173 | 
Laps per race:
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:174 | Race
2023_Monaco          1492
2024_Austria         1385
2024_Hungary         1335
2023_Austria         1332
2023_Spain           1292
2024_Spain           1290
2023_Hungary         1232
2024_Monaco          1210
2023_Abu_Dhabi       1137
2024_Bahrain         1107
2023_Bahrain         1035
2024_Abu_Dhabi       1014
2024_China            987
2024_Australia        976
2023_Britain          946
2024_Britain          941
2023_Saudi_Arabia     904
2024_Japan            858
2024_Saudi_Arabia     853
2023_Belgium          796
2025-12-30 22:20:04 | [32mINFO[0m | [94m__main__[0m | collect_all_races:175 | ================================================================================
2025-12-30 22:20:07 | [32mINFO[0m | [94m__main__[0m | split_train_test:206 |    Races: ['2024_Austria', '2024_Spain', '2023_Britain', '2024_Monaco', '2023_Abu_Dhabi', '2024_Bahrain', '2024_Saudi_Arabia', '2024_China', '2023_Monaco', '2024_Abu_Dhabi', '2023_Bahrain', '2023_Saudi_Arabia', '2024_Japan', '2023_Austria', '2024_Hungary', '2023_Spain', '2024_Britain', '2023_Hungary', '2024_Australia', '2023_Belgium']
2025-12-30 22:20:07 | [32mINFO[0m | [94m__main__[0m | split_train_test:208 |    Races: ['2023_Britain', '2024_Hungary', '2023_Belgium', '2024_Abu_Dhabi', '2024_China', '2024_Bahrain', '2024_Britain', '2023_Monaco', '2023_Austria', '2023_Abu_Dhabi', '2023_Saudi_Arabia', '2023_Spain', '2024_Monaco', '2024_Austria', '2024_Australia', '2023_Bahrain', '2023_Hungary', '2024_Japan', '2024_Saudi_Arabia', '2024_Spain']
2025-12-30 22:36:31 | [32mINFO[0m | [94m__main__[0m | main:171 | Loaded 17697 training laps from 20 races
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:36:31 | [32mINFO[0m | [94m__main__[0m | main:186 | Starting training on multi-race dataset...
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:311 | Preparing training data with separate feature/target scaling...
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Abu_Dhabi: 869/910 laps kept (mean: 90.2s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Austria: 957/1065 laps kept (mean: 70.6s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Bahrain: 758/828 laps kept (mean: 98.7s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Belgium: 600/637 laps kept (mean: 113.5s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Britain: 651/757 laps kept (mean: 93.0s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Hungary: 942/986 laps kept (mean: 84.7s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Monaco: 767/833 laps kept (mean: 78.6s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Saudi_Arabia: 667/723 laps kept (mean: 95.1s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2023_Spain: 971/1033 laps kept (mean: 80.2s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Abu_Dhabi: 745/811 laps kept (mean: 89.5s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Australia: 692/781 laps kept (mean: 82.5s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Austria: 1004/1108 laps kept (mean: 71.1s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Bahrain: 836/886 laps kept (mean: 97.0s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Britain: 508/573 laps kept (mean: 92.3s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_China: 623/790 laps kept (mean: 101.6s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Hungary: 1027/1068 laps kept (mean: 84.5s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Japan: 649/686 laps kept (mean: 97.6s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Monaco: 941/968 laps kept (mean: 79.4s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Saudi_Arabia: 650/682 laps kept (mean: 94.4s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:142 |   2024_Spain: 967/1032 laps kept (mean: 80.6s)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:146 | Filtered to 15824 laps (removed 1333 outliers using IQR method)
2025-12-30 22:36:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:175 | Training on 20 unique tracks: ['2023_Abu_Dhabi', '2023_Austria', '2023_Bahrain', '2023_Belgium', '2023_Britain', '2023_Hungary', '2023_Monaco', '2023_Saudi_Arabia', '2023_Spain', '2024_Abu_Dhabi', '2024_Australia', '2024_Austria', '2024_Bahrain', '2024_Britain', '2024_China', '2024_Hungary', '2024_Japan', '2024_Monaco', '2024_Saudi_Arabia', '2024_Spain']
2025-12-30 22:36:33 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:314 | Created 6610 sequences of length 10
2025-12-30 22:36:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:339 | Starting training...
2025-12-30 22:36:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:36:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 1: New best model saved (val_loss: 0.0229)
2025-12-30 22:36:41 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:36:41 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 2: New best model saved (val_loss: 0.0086)
2025-12-30 22:37:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:37:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 10: New best model saved (val_loss: 0.0080)
2025-12-30 22:37:15 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 10/100 - Train Loss: 0.0264, Val Loss: 0.0080
2025-12-30 22:37:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:37:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 12: New best model saved (val_loss: 0.0077)
2025-12-30 22:37:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 20/100 - Train Loss: 0.0264, Val Loss: 0.0081
2025-12-30 22:38:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:38:20 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 27: New best model saved (val_loss: 0.0076)
2025-12-30 22:38:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 30/100 - Train Loss: 0.0243, Val Loss: 0.0077
2025-12-30 22:38:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:38:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 35: New best model saved (val_loss: 0.0075)
2025-12-30 22:39:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:436 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:39:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:382 | Epoch 40: New best model saved (val_loss: 0.0074)
2025-12-30 22:39:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 40/100 - Train Loss: 0.0254, Val Loss: 0.0074
2025-12-30 22:39:47 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 50/100 - Train Loss: 0.0257, Val Loss: 0.0078
2025-12-30 22:40:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 60/100 - Train Loss: 0.0246, Val Loss: 0.0078
2025-12-30 22:40:59 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 70/100 - Train Loss: 0.0257, Val Loss: 0.0076
2025-12-30 22:41:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 80/100 - Train Loss: 0.0256, Val Loss: 0.0076
2025-12-30 22:42:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 90/100 - Train Loss: 0.0252, Val Loss: 0.0076
2025-12-30 22:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:385 | Epoch 100/100 - Train Loss: 0.0257, Val Loss: 0.0076
2025-12-30 22:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:387 | Training complete! Best validation loss: 0.0074
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 4425 test laps
2025-12-30 22:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:216 | Test data: 3909 laps (removed 380 outliers)
2025-12-30 22:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:243 | Test tracks: ['2023_Britain', '2024_Hungary', '2024_Abu_Dhabi', '2024_China', '2024_Bahrain', '2024_Britain', '2023_Monaco', '2023_Austria', '2023_Abu_Dhabi', '2023_Saudi_Arabia', '2023_Spain', '2024_Monaco', '2024_Austria', '2024_Australia', '2023_Bahrain', '2023_Hungary', '2024_Japan', '2024_Saudi_Arabia', '2024_Spain']
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:38 | Created 94 test sequences
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:71 | 
================================================================================
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:72 | TEST SET EVALUATION
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:73 | ================================================================================
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:74 | Mean Absolute Error (MAE): 1.2895 seconds
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:75 | Root Mean Squared Error (RMSE): 2.4812 seconds
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:76 | R² Score: 0.6940
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:77 | Median Error: 0.9845 seconds
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:78 | 90th Percentile Error: 2.3495 seconds
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | evaluate_model:79 | ================================================================================
2025-12-30 22:42:36 | [32mINFO[0m | [94m__main__[0m | main:200 | 
Generating prediction analysis plots...
2025-12-30 22:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:216 | Test data: 3909 laps (removed 0 outliers)
2025-12-30 22:42:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:243 | Test tracks: ['2023_Britain', '2024_Hungary', '2024_Abu_Dhabi', '2024_China', '2024_Bahrain', '2024_Britain', '2023_Monaco', '2023_Austria', '2023_Abu_Dhabi', '2023_Saudi_Arabia', '2023_Spain', '2024_Monaco', '2024_Austria', '2024_Australia', '2023_Bahrain', '2023_Hungary', '2024_Japan', '2024_Saudi_Arabia', '2024_Spain']
2025-12-30 22:42:40 | [32mINFO[0m | [94m__main__[0m | plot_predictions:145 | Prediction analysis saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\prediction_analysis.png
2025-12-30 22:42:41 | [32mINFO[0m | [94m__main__[0m | main:216 | Training history saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\multi_race_training_history.png
2025-12-30 22:43:03 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:43:03 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:43:03 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:43:03 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:43:03 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:43:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 25
2025-12-30 22:43:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: Found 23 recent laps for VER
2025-12-30 22:43:03 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:113 | DEBUG: use_lstm=True, recent_laps length check: True
2025-12-30 22:43:04 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:136 | DEBUG: LSTM prediction status: success
2025-12-30 22:43:04 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM summary: LSTM predicts avg degradation 0.0055s/lap over next 20 laps, total time loss -0.495s vs baseline 89.750s.
2025-12-30 22:43:04 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:146 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation 0.0055s/lap over next 20 laps, total time loss -0.495s vs baseline 89.750s.
2025-12-30 22:43:04 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 22:43:07 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 658, Completion: 401, Total: 1059
2025-12-30 22:43:07 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:43:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:43:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:43:07 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:43:07 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:43:07 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 22:43:10 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 299, Completion: 653, Total: 952
2025-12-30 22:43:10 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 22:43:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:110 | Using device: cpu
2025-12-30 22:43:10 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:460 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 22:43:10 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 22:43:10 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 22:43:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:89 | Generating strategy for VER on lap 45
2025-12-30 22:43:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: Found 43 recent laps for VER
2025-12-30 22:43:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:113 | DEBUG: use_lstm=True, recent_laps length check: True
2025-12-30 22:43:11 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:136 | DEBUG: LSTM prediction status: success
